amu	atomic mass unit
bar	bar
°	degree
º	degree
°c	degree Celsius
°C	degree Celsius
ºc	degree Celsius
ºC	degree Celsius
℃	degree Celsius
cm2	square centimeter
cm²	square centimeter
cm3	cubic centimeter
cm³	cubic centimeter
cm	centimeter
cwt	hundredweight
db	decibel
dm3	cubic decimeter
dm³	cubic decimeter
dm	decimeter
ds	decisecond
°f	degree Fahrenheit
°F	degree Fahrenheit
℉	degree Fahrenheit
ft	foot
ghz	gigahertz
gw	gigawatt
gwh	gigawatt hour
hz	hertz
"	inch
kbps	kilobit per second
kcal	kilo calory
kgf	kilogram force
kg	kilogram
khz	kilohertz
km2	square kilometer
km²	square kilometer
km3	cubic kilometer
km³	cubic kilometer
km	kilometer
kpa	kilopascal
kwh	kilowatt hour
kw	kilowatt
kW	kilowatt
lb	pound
lbs	pound
m2	square meter
m²	square meter
m3	cubic meter
m³	cubic meter
mbps	megabit per second
mg	milligram
mhz	megahertz
mi2	square mile
mi²	square mile
mi3	cubic mile
mi³	cubic mile
cu mi	cubic mile
mi	mile
min	minute
ml	milliliter
mm2	square millimeter
mm²	square millimeter
mol	mole
mpa	megapascal
mph	mile per hour
ng	nanogram
nm	nanometer
ns	nanosecond
oz	ounce
pa	pascal
%	percent
rad	radian
rpm	revolution per minute
sq ft	square foot
sq mi	square mile
sv	sievert
tb	terabyte
tj	terajoule
tl	teraliter
v	volt
yd	yard
μg	microgram
μm	micrometer
μs	microsecond
ω	ohm
atm	ATM
au	AU
bq	BQ
cc	CC
cd	CD
da	DA
eb	EB
ev	EV
f	F
gb	GB
g	G
gl	GL
gpa	GPA
gy	GY
ha	HA
h	H
hl	HL
hp	GP
hs	HS
kb	KB
kl	KL
kn	KN
kt	KT
kv	KV
lm	LM
ma	MA
mA	MA
mb	MB
mc	MC
mf	MF
m	M
mm	MM
ms	MS
mv	MV
mw	MW
pb	PB
pg	PG
ps	PS
s	S
tb	TB
tb	YB
zb	ZB
